[array([-0.16908912,  0.13464843, -0.0798035 , -0.13611601,  0.00663191,
       -0.05740507,  0.15641981,  0.3397414 , -0.21881735,  0.02817253,
       -0.0715403 ,  0.02352852, -0.21482995,  0.41438428,  0.153005  ,
       -0.16725871, -0.00650927,  0.00639321, -0.22910553, -0.41072914,
        0.3331938 , -0.04257587,  0.24596693, -0.04265662, -0.10459796,
       -0.52155244,  0.00644044,  0.05731826,  0.06665041, -0.09559399,
        0.14616384, -0.17145865,  0.15458924, -0.32920885,  0.01685207,
        0.22227496,  0.26182187,  0.01911321,  0.10647441, -0.22675484,
       -0.11084782,  0.0250157 , -0.3532202 , -0.02808946,  0.44545856,
        0.17310522, -0.16171464,  0.16393864,  0.5654755 ,  0.31433287,
       -0.02728948,  0.09077211, -0.05470468, -0.04761614,  0.13147555,
        0.3303077 ,  0.07766744, -0.12004142, -0.02989675,  0.16046262,
        0.03550484,  0.07231715, -0.02795591, -0.19671287, -0.17607462,
        0.24476495,  0.17837295,  0.30920222, -0.61359644,  0.35312048,
        0.00129896,  0.24230759,  0.05471668,  0.10052251,  0.06246608,
       -0.05326179,  0.23627192,  0.03866407, -0.27672103, -0.15500307,
       -0.14612468,  0.07192189, -0.27096447,  0.49694222,  0.0668974 ,
       -0.12298883,  0.2879327 ,  0.15124726,  0.12336121,  0.1238289 ,
        0.04400953, -0.22290218,  0.1953242 , -0.4048155 ,  0.5175706 ,
        0.42148066,  0.22795965, -0.5737186 ,  0.60915387, -0.07900471],
      dtype=float32), array([-0.07239346,  0.18357901, -0.18295227,  0.22564381,  0.2106404 ,
       -0.37790027,  0.15357026,  0.5701928 , -0.18694285, -0.17070341,
        0.19648878, -0.2945267 ,  0.07843129,  0.29733616, -0.0381032 ,
       -0.20906071,  0.07592872, -0.26776603, -0.17870021, -0.4390929 ,
        0.37598413,  0.09631079,  0.12520705, -0.00510715, -0.04388341,
       -0.28005844, -0.07393702, -0.14707473, -0.1488515 ,  0.05655742,
        0.24172343, -0.16979194,  0.25311604, -0.2037903 , -0.00983852,
        0.3346354 ,  0.03030241, -0.02437461,  0.3845041 , -0.3815658 ,
        0.0021417 , -0.15300702, -0.28910488,  0.00333863,  0.41793776,
        0.37220278, -0.25038838,  0.22724144,  0.39720857,  0.00444717,
       -0.13861729,  0.1448764 ,  0.24165829, -0.0247194 ,  0.02349711,
        0.09615392,  0.25412068,  0.07927656,  0.05420737,  0.38681316,
        0.12616967,  0.13075563,  0.00355337, -0.05238954, -0.39685234,
       -0.03261619,  0.10926312,  0.44425502, -0.13951321,  0.30337706,
        0.14883903, -0.19900669,  0.3061238 ,  0.2044784 ,  0.00615497,
       -0.13854611,  0.18820891,  0.00639801, -0.07119123, -0.25193706,
       -0.08495175,  0.06822151, -0.18853751,  0.18157999, -0.05762792,
       -0.10385786,  0.11727063, -0.15456223,  0.5464435 ,  0.02363271,
        0.36023155,  0.06835674,  0.11188911,  0.0706424 ,  0.2336226 ,
        0.24575968, -0.05211282, -0.4093329 ,  0.17606361, -0.08255237],
      dtype=float32), array([-0.1314303 ,  0.14877656,  0.00229077, -0.20703113,  0.01998859,
        0.00434517,  0.07622727,  0.28587186, -0.24893823,  0.01633122,
       -0.15801708, -0.02776479, -0.11715917,  0.28066254,  0.22239596,
       -0.0872401 ,  0.01586935,  0.12211531, -0.15159401, -0.3507768 ,
        0.19606487, -0.04071409,  0.15454431, -0.05971552, -0.07840185,
       -0.37248594,  0.02929804,  0.06899942,  0.0668458 , -0.01753355,
        0.16278647, -0.14239918,  0.03645613, -0.31557676, -0.01058409,
        0.19423984,  0.24445705, -0.03039074,  0.02563549, -0.2380581 ,
       -0.08604506,  0.04254348, -0.24529941,  0.05089225,  0.33976844,
       -0.00291409, -0.06816556,  0.09723784,  0.4242631 ,  0.24068527,
        0.0776245 , -0.02549772, -0.14232679, -0.07149775,  0.06134051,
        0.26813546, -0.06559385, -0.11822022, -0.0746837 , -0.00830029,
       -0.02171638,  0.05845221,  0.07998683, -0.08124831, -0.09851311,
        0.2800827 ,  0.2544858 ,  0.1819137 , -0.57386094,  0.29971275,
       -0.05152372,  0.29734874,  0.02260546,  0.04468712,  0.04961462,
        0.06862551,  0.15657878,  0.05444911, -0.27593437, -0.01099204,
       -0.06914811,  0.0799259 , -0.22400126,  0.45580232,  0.04492994,
       -0.09433734,  0.23496427,  0.16592124,  0.10255604,  0.10299336,
        0.01435663, -0.11299501,  0.23134084, -0.43675178,  0.5364098 ,
        0.3071651 ,  0.29245254, -0.4663507 ,  0.53884274, -0.09069505],
      dtype=float32), array([-0.08573385,  0.1930136 , -0.04238524,  0.01351368,  0.09273192,
